428,"Seeker of Hidden Truths",True
429,"Of the Sunless Sea",False
430,"Enemy of Innocence",True
431,"Shadowbringer",True
432,"Sworn Protector",True
433,"The Heart's Beat",False
434,"Living Memory",True
435,"Bulwark between Worlds",True
436,"The Transcendent",False
437,"Worldcleaver",True
438,"Bolt from the Black",True
439,"The Song upon the Wind",False
440,"Firstblessed",True
441,"Of Stranger Shadow",False
442,"Farcaller",True
443,"Knower of Twin Worlds",True
444,"Shadow of the Other",True
445,"The Boundless Dark",False
446,"The Shot Heard Across Worlds",False
447,"Distant Stargazer",True
448,"Dualistic Duelist",True
449,"Samurai in a Strange Land",True
450,"Wandering Vanguard",True
451,"Riftdancer",True
452,"Otherworld Smith",True
453,"Otherworld Artisan",True
454,"Otherworld Apothecary",True
455,"Otherworld Seeker",True
456,"Otherworld Angler",True
457,"The Multifaceted",False
458,"Trusted Friend",True
459,"The Invisible Hand",False
460,"Charming Brute",True
461,"The Fabulously Feral",False
462,"Of Unyielding Oath",False
463,"Of Unyielding Steel",False
464,"Of Unyielding Principle",False
465,"Of Unyielding Lealty",False
466,"Dungeon Raider",True
467,"Dungeon Dweller",True
468,"Dungeon Lord",True
469,"Kindred Sword",True
470,"",False
471,"",False
472,"",False
473,"",False
474,"",False
475,"",False
476,"Of Virtuous Deeds",False
477,"Kai-Shirr's Best Mate",True
478,"Honeybee",True
479,"Sweet Dreamer",True
480,"The Perfect Legend",False
481,"Blue to the Bone",True
482,"Blue Luminary",True
483,"Masked of the Round",True
484,"Unbound Blue",True
485,"Blue Justice",True
486,"The Battleforged",False
487,"Champion of the Blue",True
488,"Saint of the Firmament",True
489,"Beatus of the Firmament",True
490,"Frame of the Firmament",True
491,"Forge of the Firmament",True
492,"Hammer of the Firmament",True
493,"Jewel of the Firmament",True
494,"Knife of the Firmament",True
495,"Weave of the Firmament",True
496,"Panacea of the Firmament",True
497,"Pan of the Firmament",True
498,"Pick of the Firmament",True
499,"Hatchet of the Firmament",True
500,"Rod of the Firmament",True
501,"The Hand of Creation",False
502,"Divine Provider",True
503,"The Nest's Own Carpenter",False
504,"The Nest's Own Blacksmith",False
505,"The Nest's Own Armorer",False
506,"The Nest's Own Goldsmith",False
507,"The Nest's Own Leatherworker",False
508,"The Nest's Own Weaver",False
509,"The Nest's Own Alchemist",False
510,"The Nest's Own Culinarian",False
511,"The Nest's Own Miner",False
512,"The Nest's Own Botanist",False
513,"The Nest's Own Fisher",False
514,"Fortune's Favored Kupo",True
515,"Ocean Fisher",True
516,"Octopus Traveler",True
517,"Shark Hunter",True
518,"Jellyfish Fanatic",True
519,"Sea Dragoon",True
520,"Echo of a Fallen Star",True
521,"Ronkan Historian",True
522,"A Dragon's Best Friend",True
523,"Tinker Tutor",True
524,"Partner in Teatime",True
525,"Vrai Ami",True
526,"Tank Technician",True
527,"Shepherd to the Stars",True
528,"Featherfall's Finest Carpenter",True
529,"Featherfall's Finest Blacksmith",True
530,"Featherfall's Finest Armorer",True
531,"Featherfall's Finest Goldsmith",True
532,"Featherfall's Finest Leatherworker",True
533,"Featherfall's Finest Weaver",True
534,"Featherfall's Finest Alchemist",True
535,"Featherfall's Finest Culinarian",True
536,"Featherfall's Finest Miner",True
537,"Featherfall's Finest Botanist",True
538,"Featherfall's Finest Fisher",True
539,"The Decisive Blow",False
540,"Skirmisher",True
541,"Siege Liege",True
542,"Gabriel's Downfall",True
543,"Queller of Beasts",True
544,"The Death of Flame",False
545,"Sword of the South",True
546,"Guardian Angel",True
547,"Saint of the Firmament",True
548,"Beatus of the Firmament",True
549,"Writer of Histories",True
550,"Of the Truest Blue",False
551,"Blue Ranger",True
552,"The Azure and Omega",False
553,"Balloon Catcher",True
554,"Deadliest Catcher",True
555,"Manta Maniac",True
556,"World-class Troller",True
557,"Saint of the Firmament",True
558,"Beatus of the Firmament",True
559,"Tournament Leader",True
560,"Secret Finder",True
561,"Secret Keeper",True
562,"Gaolbreaker",True
563,"Master of the Sea",True
564,"Delubrum Delver",True
565,"The Risensung Carpenter",False
566,"The Risensung Blacksmith",False
567,"The Risensung Armorer",False
568,"The Risensung Goldsmith",False
569,"The Risensung Leatherworker",False
570,"The Risensung Weaver",False
571,"The Risensung Alchemist",False
572,"The Risensung Culinarian",False
573,"The Risensung Miner",False
574,"The Risensung Botanist",False
575,"The Risensung Fisher",False
576,"Jack of All Cards",True
577,"Speed Demon",True
578,"The Indefatigable",False
579,"Lord of Far Waters",True
580,"Big Fish",True
581,"Charlemend's Angel",True
582,"Lifesaver",True
583,"Dawn Treader",True
584,"Witness to the Dark Apocalypse",True
585,"Dalriada Raider",True
586,"The Hypertuned",False
587,"Commander Conqueror",True
588,"Lyon Tamer",True
589,"Hero of Zadnor",True
590,"Gunnhildr's Blade",True
591,"The Emblazoned",False
592,"Queen's Elect",True
593,"At War's Horizon",True
594,"At Magic's Horizon",True
595,"At Art's Horizon",True
596,"At Land's Horizon",True
597,"Magus Resister",True
598,"Moonwalker",True
599,"Lightingway",True
600,"Vrtra's Valiant",True
601,"Elpiphoros",True
602,"Hope's Legacy",True
603,"Endwalker",True
604,"Lemures",True
605,"The Sagacious",False
606,"Erudite Smith",True
607,"Erudite Artisan",True
608,"Erudite Apothecary",True
609,"Erudite Seeker",True
610,"Erudite Angler",True
611,"Honorary Academic",True
612,"The Seventh Dawn",False
613,"Of Unbreakable Oath",False
614,"Of Unbreakable Steel",False
615,"Of Unbreakable Principle",False
616,"Of Unbreakable Lealty",False
617,"Gleaning Machine",True
618,"The Keen",False
619,"The Excruciatingly Excited",False
620,"On the Hype Tron",False
621,"Lunaire Riche",True
622,"Patron of the Fates",True
623,"The Arbiter",False
624,"Bronze Bearer",True
625,"Silver Bearer",True
626,"Gold Bearer",True
627,"Platinum Bearer",True
628,"Diamond Bearer",True
629,"Crystal Keeper",True
630,"Of the Final Conflict",False
631,"Of the Endless Conflict",False
632,"Of the Rising Conflict",False
633,"Hippo Hero",True
634,"Ami d'Améliance",True
635,"Academic Advocate",True
636,"The Heavens' Legend",False
637,"Newfound Adventurer",True
638,"Blessed Relief",True
639,"Makai Samurai",True
640,"Makai Red Mage",True
641,"Makai Gunbreaker",True
642,"Makai Dancer",True
643,"Makai Reaper",True
644,"Makai Sage",True
645,"Sanctuary Seeker",True
646,"Trader of Paradise",True
647,"Cieldalaes Connoisseur",True
648,"Voidbound",True
649,"Of the Final Conflict",False
650,"Of the Endless Conflict",False
651,"Of the Rising Conflict",False
652,"Of the Final Conflict",False
653,"Of the Endless Conflict",False
654,"Of the Rising Conflict",False
655,"Barista at the End of the Universe",True
656,"Sultana's Shadow",True
657,"Infamy of Sil'dih",True
